store_hours_id,dealerlocator_id,applicable_from,mon_start,mon_end,tue_start,tue_end,wed_start,wed_end,thus_start,thus_end,fri_start,fri_end,sat_start,sat_end,sun_start,sun_end,special_hours,created_time,update_time,mon_start_openclose,tue_start_openclose,wed_start_openclose,thu_start_openclose,fri_start_openclose,sat_start_openclose,sun_start_openclose
244,2800,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
245,2801,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
246,2802,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
247,2803,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
248,2804,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
249,2805,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
250,2806,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
251,2807,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
252,2808,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
253,2809,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
254,2810,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
255,2811,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
256,2812,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
257,2813,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
258,2814,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
259,2815,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
260,2816,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
261,2817,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
262,2818,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
263,2819,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
264,2820,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
265,2821,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
266,2822,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
267,2823,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
268,2825,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
269,2827,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
270,2828,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
271,2829,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
272,2830,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
273,2831,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
274,2832,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
275,2833,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
276,2834,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
277,2835,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
278,2837,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
279,2839,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
280,2840,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
281,2841,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
282,2842,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
283,2843,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
284,2844,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
285,2845,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
286,2847,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
287,2848,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
288,2849,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
289,2851,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
290,2853,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
291,2854,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
292,2856,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
293,2858,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
294,2859,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
295,2860,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
296,2861,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
297,2862,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
298,2863,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
299,2865,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
300,2866,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
301,2867,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
302,2868,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
303,2869,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
304,2870,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
305,2871,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
306,2872,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
307,2873,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
308,2874,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
309,2875,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
310,2876,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
311,2877,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
312,2878,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
313,2879,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
314,2880,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
315,2881,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
316,2882,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
317,2883,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
318,2884,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
319,2885,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
320,2886,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
321,2887,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
322,2888,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
323,2889,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
324,2890,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
325,2891,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
326,2892,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
327,2893,2013-03-27,"9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","9:00 AM","9:00 PM","10:00 AM","7:00 PM",NULL,"2013-03-27 17:35:29","2013-03-27 17:35:29",Open,Open,Open,Open,Open,Open,Open
